date,division,bank_holiday_id
2019-01-01,england-and-wales,223294570121
2019-01-01,northern-ireland,93200222793
2019-01-01,scotland,70583139432
2019-01-02,scotland,771017258411
2019-03-18,northern-ireland,343650781748
2019-04-19,england-and-wales,351939798565
2019-04-19,northern-ireland,560115978139
2019-04-19,scotland,269450549278
2019-04-22,england-and-wales,576957625388
2019-04-22,northern-ireland,398223670322
2019-05-06,england-and-wales,103876000148
2019-05-06,northern-ireland,759062347963
2019-05-06,scotland,467834562224
2019-05-27,england-and-wales,328030114634
2019-05-27,northern-ireland,514583098720
2019-05-27,scotland,388840935029
2019-07-12,northern-ireland,584735522883
2019-08-05,scotland,426904918780
2019-08-26,england-and-wales,499518889203
2019-08-26,northern-ireland,884923360259
2019-12-02,scotland,878555402623
2019-12-25,england-and-wales,85367288806
2019-12-25,northern-ireland,757743269251
2019-12-25,scotland,623242910179
2019-12-26,england-and-wales,889170565692
2019-12-26,northern-ireland,964237958544
2019-12-26,scotland,543840689448
2020-01-01,england-and-wales,730533434035
2020-01-01,northern-ireland,250242551907
2020-01-01,scotland,219623091516
2020-01-02,scotland,381430076699
2020-03-17,northern-ireland,278688450998
2020-04-10,england-and-wales,416083637834
2020-04-10,northern-ireland,838294073545
2020-04-10,scotland,317554888394
2020-04-13,england-and-wales,937532374445
2020-04-13,northern-ireland,481481880096
2020-05-08,england-and-wales,363213410702
2020-05-08,northern-ireland,260834383575
2020-05-08,scotland,473723552620
2020-05-25,england-and-wales,833055332250
2020-05-25,northern-ireland,24523870620
2020-05-25,scotland,710723627829
2020-07-13,northern-ireland,972067403062
2020-08-03,scotland,482479524987
2020-08-31,england-and-wales,78618110064
2020-08-31,northern-ireland,106552255009
2020-11-30,scotland,127827407553
2020-12-25,england-and-wales,319404928172
2020-12-25,northern-ireland,346384262446
2020-12-25,scotland,649361189868
2020-12-28,england-and-wales,525889166218
2020-12-28,northern-ireland,617258755341
2020-12-28,scotland,312904904506
2021-01-01,england-and-wales,345790807612
2021-01-01,northern-ireland,33562486990
2021-01-01,scotland,797455419184
2021-01-04,scotland,977762168889
2021-03-17,northern-ireland,92235895551
2021-04-02,england-and-wales,211346816379
2021-04-02,northern-ireland,398897930210
2021-04-02,scotland,369407559901
2021-04-05,england-and-wales,663998460942
2021-04-05,northern-ireland,821350967794
2021-05-03,england-and-wales,385105700340
2021-05-03,northern-ireland,44869041347
2021-05-03,scotland,829792476917
2021-05-31,england-and-wales,800050540979
2021-05-31,northern-ireland,709559897321
2021-05-31,scotland,909547562260
